ALTER TABLE UBUserRoleTitles ADD (UserType VARCHAR(100));
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132237;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132250;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132251;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132252;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132253;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132254;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132267;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132268;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132269;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132270;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132284;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132285;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132286;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132287;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132301;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132302;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132303;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132303;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132303;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132303;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132303;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132303;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132304;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132317;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132318;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132318;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132320;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132320;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132334;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132334;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132335;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132336;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132337;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132351;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132352;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132353;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132354;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=136748;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=136748;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=136748;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=136749;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=146206;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=155698;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60637;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60642;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60644;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60651;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60653;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60658;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60662;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60667;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60669;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60676;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60678;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60683;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60685;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60692;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60694;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60701;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60703;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60710;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60712;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60717;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60719;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60726;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60728;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60735;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60737;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60742;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60744;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60751;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60753;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60760;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60762;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60767;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60769;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60776;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60785;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60787;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=64379;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=64404;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=64420;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=64427;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=64438;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=79873;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=79896;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=79905;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=80650;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=81014;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=81032;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82536;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82538;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82543;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82545;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82547;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82547;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82552;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82554;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82561;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82563;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82568;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82570;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82572;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82577;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82579;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82586;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82588;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82588;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82595;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82597;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82602;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82604;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132257;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132257;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132257;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132264;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132266;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132271;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132273;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132280;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132282;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132289;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132291;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132296;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132296;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132298;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132300;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132305;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132307;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132314;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132316;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132321;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132323;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132323;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132323;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132325;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132325;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132330;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132332;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132339;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132341;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132348;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132348;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132348;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132348;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132348;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132348;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132350;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132355;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132357;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132364;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=146202;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=146202;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=152870;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=152888;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=152904;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168473;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168487;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168498;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168507;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168512;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168514;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168523;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168523;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168537;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168539;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168555;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168555;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168555;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168555;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168557;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168557;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=185744;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194904;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194904;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194904;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194911;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194929;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194938;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194952;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194961;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82611;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82613;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82620;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82622;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82627;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82629;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82636;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82638;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82645;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82647;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82652;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82654;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82661;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82663;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82670;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82672;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82677;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82679;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82686;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82688;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82695;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82697;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82697;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=88529;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=96240;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=100654;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104271;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104271;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104273;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104273;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=109812;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=109812;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=109812;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132156;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132163;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132165;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132172;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132174;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132179;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132181;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132183;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132188;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132190;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132197;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132199;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132206;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132208;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132213;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132215;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132222;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132224;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132231;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132231;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132233;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132238;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132240;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132247;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132249;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132249;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132249;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132256;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132258;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132265;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132272;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132274;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132281;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132283;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132283;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132288;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168466;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168467;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168469;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168470;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168483;
